date,ticker,qty
2022-01-03,MSFT,80
2022-01-04,AMZN,70
2022-01-04,SHOP.TO,40
2022-01-05,AMZN,90
2022-01-05,TD.TO,-90
2022-01-06,AMZN,-30
2022-01-06,RY.TO,30
2022-01-07,SHOP.TO,20
2022-01-07,ENB.TO,-50
2022-01-10,TD.TO,-70
2022-01-11,META,-70
2022-01-11,TD.TO,-60
2022-01-12,SHOP.TO,100
2022-01-13,AAPL,80
2022-01-13,AMZN,-40
2022-01-13,META,90
2022-01-13,TD.TO,10
2022-01-13,ENB.TO,-50
2022-01-14,MSFT,-90
2022-01-14,META,10
2022-01-14,SHOP.TO,100
2022-01-14,TD.TO,10
2022-01-18,META,-10
2022-01-18,SHOP.TO,10
2022-01-18,TD.TO,90
2022-01-19,BNS.TO,10
2022-01-19,TD.TO,-30
2022-01-20,AMZN,50
2022-01-20,TD.TO,-100
2022-01-21,AMZN,-10
2022-01-21,RY.TO,40
2022-01-21,BNS.TO,-100
2022-01-24,MSFT,10
2022-01-25,GOOGL,60
2022-01-25,META,-90
2022-01-25,RY.TO,-20
2022-01-25,ENB.TO,80
2022-01-26,AAPL,70
2022-01-26,GOOGL,-70
2022-01-27,AAPL,70
2022-01-27,AMZN,-60
2022-01-27,META,100
2022-01-27,BNS.TO,-80
2022-01-27,ENB.TO,10
2022-01-28,GOOGL,-40
2022-01-31,GOOGL,70
2022-01-31,MSFT,-30
2022-01-31,ENB.TO,30
2022-02-01,BNS.TO,10
2022-02-01,ENB.TO,-90
2022-02-02,AAPL,20
2022-02-02,TD.TO,-60
2022-02-03,MSFT,100
2022-02-03,META,-30
2022-02-03,TD.TO,30
2022-02-04,BNS.TO,-50
2022-02-07,META,-80
2022-02-07,SHOP.TO,-60
2022-02-07,ENB.TO,50
2022-02-08,AAPL,80
2022-02-08,GOOGL,90
2022-02-08,TD.TO,70
2022-02-09,MSFT,-90
2022-02-09,META,-50
2022-02-09,SHOP.TO,100
2022-02-10,MSFT,90
2022-02-10,AMZN,30
2022-02-10,META,20
2022-02-11,TD.TO,-10
2022-02-11,ENB.TO,-20
2022-02-14,AMZN,20
2022-02-14,RY.TO,-80
2022-02-14,TD.TO,10
2022-02-15,META,-10
2022-02-16,RY.TO,-10
2022-02-16,SHOP.TO,-10
2022-02-17,AMZN,10
2022-02-17,RY.TO,90
2022-02-18,MSFT,100
2022-02-18,RY.TO,90
2022-02-18,BNS.TO,-60
2022-02-18,TD.TO,-10
2022-02-22,AMZN,30
2022-02-22,RY.TO,-30
2022-02-22,SHOP.TO,80
2022-02-23,TD.TO,20
2022-02-24,AAPL,-70
2022-02-24,META,-60
2022-02-25,SHOP.TO,-100
2022-02-25,TD.TO,-30
2022-02-28,META,50
2022-02-28,ENB.TO,-60
2022-03-01,AAPL,-100
2022-03-01,GOOGL,50
2022-03-01,MSFT,-80
2022-03-01,AMZN,-90
2022-03-01,BNS.TO,-80
2022-03-03,AAPL,40
2022-03-03,BNS.TO,-40
2022-03-03,TD.TO,-70
2022-03-03,ENB.TO,70
2022-03-04,META,-70
